MesAno;Data
2018m07;01/07/2018
2018m08;01/08/2018
2018m09;01/09/2018
2018m10;01/10/2018
2018m11;01/11/2018
2018m12;01/12/2018
2019m01;01/01/2019
2019m02;01/02/2019
2019m03;01/03/2019
2019m04;01/04/2019
2019m05;01/05/2019
2019m06;01/06/2019
2019m07;01/07/2019
2019m08;01/08/2019
2019m09;01/09/2019
2019m10;01/10/2019
2019m11;01/11/2019
2019m12;01/12/2019
2020m01;01/01/2020
2020m02;01/02/2020
2020m03;01/03/2020
2020m04;01/04/2020
2020m05;01/05/2020
2020m06;01/06/2020
2020m07;01/07/2020
2020m08;01/08/2020
2020m09;01/09/2020
2020m10;01/10/2020
2020m11;01/11/2020
2020m12;01/12/2020
2021m01;01/01/2021
2021m02;01/02/2021
2021m03;01/03/2021
2021m04;01/04/2021
2021m05;01/05/2021
2021m06;01/06/2021
2021m07;01/07/2021
2021m08;01/08/2021
2021m09;01/09/2021
2021m10;01/10/2021
2021m11;01/11/2021
2021m12;01/12/2021
2022m01;01/01/2022
2022m02;01/02/2022
2022m03;01/03/2022
2022m04;01/04/2022
2022m05;01/05/2022
2022m06;01/06/2022
2022m07;01/07/2022
2022m08;01/08/2022
2022m09;01/09/2022
2022m10;01/10/2022
2022m11;01/11/2022
2022m12;01/12/2022
2023m01;01/01/2023
2023m02;01/02/2023
2023m03;01/03/2023
2023m04;01/04/2023
2023m05;01/05/2023
2023m06;01/06/2023
2023m07;01/07/2023
2023m08;01/08/2023
2023m09;01/09/2023
